filename,width,height,class,xmin,ymin,xmax,ymax
Data (57).jpg,596,336,Mask,227,103,368,211
Data (62).jpg,596,336,No Mask,371,75,419,129
Data (62).jpg,596,336,No Mask,260,87,305,129
Data (62).jpg,596,336,No Mask,150,96,204,162
Data (62).jpg,596,336,No Mask,59,79,138,154
Data (62).jpg,596,336,No Mask,472,69,526,140
Data (63).jpg,596,336,No Mask,370,72,415,130
Data (63).jpg,596,336,No Mask,260,87,301,131
Data (63).jpg,596,336,No Mask,150,104,207,161
Data (63).jpg,596,336,No Mask,63,82,134,157
Data (63).jpg,596,336,No Mask,469,73,533,141
Data (306).jpg,596,336,No Mask,368,73,416,131
Data (306).jpg,596,336,No Mask,476,67,535,143
Data (306).jpg,596,336,No Mask,256,84,306,134
Data (306).jpg,596,336,No Mask,143,100,206,162
Data (306).jpg,596,336,No Mask,41,73,135,158
Data (308).jpg,596,336,No Mask,366,73,410,133
Data (308).jpg,596,336,No Mask,477,67,536,145
Data (308).jpg,596,336,No Mask,252,79,307,136
Data (308).jpg,596,336,No Mask,148,97,207,161
Data (308).jpg,596,336,No Mask,54,82,132,163
Data (313).jpg,596,336,No Mask,359,72,413,138
Data (313).jpg,596,336,No Mask,474,60,536,150
Data (313).jpg,596,336,No Mask,248,81,312,147
Data (313).jpg,596,336,No Mask,144,92,207,164
Data (313).jpg,596,336,No Mask,39,75,130,177
Data (314).jpg,596,336,No Mask,260,79,312,147
Data (314).jpg,596,336,No Mask,358,66,406,140
Data (314).jpg,596,336,No Mask,478,66,539,151
Data (314).jpg,596,336,No Mask,140,98,211,162
Data (314).jpg,596,336,No Mask,45,80,128,172
Data (316).jpg,596,336,No Mask,360,75,403,135
Data (316).jpg,596,336,No Mask,253,79,314,146
Data (316).jpg,596,336,No Mask,141,98,208,167
Data (316).jpg,596,336,No Mask,476,66,541,143
Data (316).jpg,596,336,No Mask,46,78,130,174
Data (320).jpg,596,336,No Mask,358,73,403,138
Data (320).jpg,596,336,No Mask,469,61,545,148
Data (320).jpg,596,336,No Mask,256,76,312,147
Data (320).jpg,596,336,No Mask,139,90,205,165
Data (320).jpg,596,336,No Mask,41,73,126,181
Data (322).jpg,596,336,No Mask,353,77,405,141
Data (322).jpg,596,336,No Mask,472,64,541,143
Data (322).jpg,596,336,No Mask,248,81,317,146
Data (322).jpg,596,336,No Mask,139,94,204,167
Data (322).jpg,596,336,No Mask,39,67,127,179
Data (325).jpg,596,336,No Mask,45,78,121,177
Data (325).jpg,596,336,No Mask,143,95,202,169
Data (325).jpg,596,336,No Mask,256,79,307,150
Data (325).jpg,596,336,No Mask,355,77,406,140
Data (325).jpg,596,336,No Mask,476,63,546,142
Data (326).jpg,596,336,No Mask,245,82,310,143
Data (326).jpg,596,336,No Mask,355,74,399,139
Data (326).jpg,596,336,No Mask,476,58,546,144
Data (326).jpg,596,336,No Mask,135,93,209,168
Data (326).jpg,596,336,No Mask,29,77,127,179
Data (331).jpg,596,336,No Mask,357,74,398,143
Data (331).jpg,596,336,No Mask,472,58,550,147
Data (331).jpg,596,336,No Mask,246,78,319,150
Data (331).jpg,596,336,No Mask,147,91,203,178
Data (331).jpg,596,336,No Mask,45,73,125,177
Data (337).jpg,596,336,Mask,294,71,334,135
Data (337).jpg,596,336,Mask,486,58,557,145
Data (337).jpg,596,336,Mask,551,23,596,131
Data (337).jpg,596,336,Mask,171,88,228,151
Data (337).jpg,596,336,Mask,95,70,174,149
Data (340).jpg,596,336,Mask,286,71,339,127
Data (340).jpg,596,336,Mask,476,57,554,138
Data (340).jpg,596,336,Mask,548,23,596,134
Data (340).jpg,596,336,Mask,167,85,232,159
Data (340).jpg,596,336,Mask,87,73,177,150
Data (342).jpg,596,336,Mask,288,77,339,135
Data (342).jpg,596,336,Mask,483,64,559,143
Data (342).jpg,596,336,Mask,554,31,596,135
Data (342).jpg,596,336,Mask,169,85,230,153
Data (342).jpg,596,336,Mask,95,65,179,145
Data (343).jpg,596,336,Mask,287,74,339,135
Data (343).jpg,596,336,Mask,488,54,555,139
Data (343).jpg,596,336,Mask,545,20,596,137
Data (343).jpg,596,336,Mask,167,88,233,155
Data (343).jpg,596,336,Mask,93,76,174,148
Data (345).jpg,596,336,Mask,288,70,339,132
Data (345).jpg,596,336,Mask,482,54,555,141
Data (345).jpg,596,336,Mask,554,32,596,132
Data (345).jpg,596,336,Mask,175,91,236,158
Data (345).jpg,596,336,Mask,99,71,173,153
Data (347).jpg,596,336,Mask,213,107,371,205
Data (349).jpg,596,336,Mask,204,111,371,203
Data (355).jpg,596,336,Mask,211,103,377,188
Data (357).jpg,596,336,Mask,212,102,393,182
Data (358).jpg,596,336,Mask,200,105,392,185
Data (360).jpg,596,336,Mask,226,102,383,195
Data (363).jpg,596,336,Mask,245,105,382,193
Data (364).jpg,596,336,Mask,253,113,387,195
Data (365).jpg,596,336,Mask,248,107,386,194
Data (366).jpg,596,336,Mask,260,116,385,193
Data (369).jpg,596,336,Mask,256,113,394,188
Data (370).jpg,596,336,No Mask,259,116,385,178
Data (372).jpg,596,336,No Mask,254,113,378,180
Data (373).jpg,596,336,No Mask,259,116,373,185
